"","ai","aj","goodness"
"1",0,0,0
"2",0.05,0,0
"3",0.1,0,0
"4",0.15,0,0
"5",0.2,0,0
"6",0.25,0,0
"7",0.3,0,0
"8",0.35,0,0
"9",0.4,0,0
"10",0.45,0,0
"11",0.5,0,0
"12",0.55,0,0
"13",0.6,0,0
"14",0.65,0,0
"15",0.7,0,0
"16",0.75,0,0
"17",0.8,0,0
"18",0.85,0,0
"19",0.9,0,0
"20",0.95,0,0
"21",1,0,0
"22",0,0.05,0
"23",0.05,0.05,0
"24",0.1,0.05,0
"25",0.15,0.05,0
"26",0.2,0.05,0
"27",0.25,0.05,0
"28",0.3,0.05,0
"29",0.35,0.05,0
"30",0.4,0.05,0
"31",0.45,0.05,0
"32",0.5,0.05,0
"33",0.55,0.05,0
"34",0.6,0.05,0
"35",0.65,0.05,0
"36",0.7,0.05,0
"37",0.75,0.05,0
"38",0.8,0.05,0
"39",0.85,0.05,0
"40",0.9,0.05,0
"41",0.95,0.05,0
"42",1,0.05,0
"43",0,0.1,0
"44",0.05,0.1,0
"45",0.1,0.1,0
"46",0.15,0.1,0
"47",0.2,0.1,0
"48",0.25,0.1,0
"49",0.3,0.1,0
"50",0.35,0.1,0
"51",0.4,0.1,0
"52",0.45,0.1,0
"53",0.5,0.1,0
"54",0.55,0.1,0
"55",0.6,0.1,0
"56",0.65,0.1,0
"57",0.7,0.1,0
"58",0.75,0.1,0
"59",0.8,0.1,0
"60",0.85,0.1,0
"61",0.9,0.1,0
"62",0.95,0.1,0
"63",1,0.1,0
"64",0,0.15,0
"65",0.05,0.15,0
"66",0.1,0.15,0
"67",0.15,0.15,0
"68",0.2,0.15,0
"69",0.25,0.15,0
"70",0.3,0.15,0
"71",0.35,0.15,0
"72",0.4,0.15,0
"73",0.45,0.15,0
"74",0.5,0.15,0
"75",0.55,0.15,0
"76",0.6,0.15,0
"77",0.65,0.15,0
"78",0.7,0.15,0
"79",0.75,0.15,0
"80",0.8,0.15,0
"81",0.85,0.15,0
"82",0.9,0.15,0
"83",0.95,0.15,0
"84",1,0.15,0
"85",0,0.2,0
"86",0.05,0.2,0
"87",0.1,0.2,0
"88",0.15,0.2,0
"89",0.2,0.2,0
"90",0.25,0.2,0
"91",0.3,0.2,0
"92",0.35,0.2,0
"93",0.4,0.2,0
"94",0.45,0.2,0
"95",0.5,0.2,0
"96",0.55,0.2,0
"97",0.6,0.2,0
"98",0.65,0.2,0
"99",0.7,0.2,0
"100",0.75,0.2,0
"101",0.8,0.2,0
"102",0.85,0.2,0
"103",0.9,0.2,0
"104",0.95,0.2,0
"105",1,0.2,0
"106",0,0.25,0
"107",0.05,0.25,0
"108",0.1,0.25,0
"109",0.15,0.25,0
"110",0.2,0.25,0
"111",0.25,0.25,0
"112",0.3,0.25,0
"113",0.35,0.25,0
"114",0.4,0.25,0
"115",0.45,0.25,0
"116",0.5,0.25,0
"117",0.55,0.25,0
"118",0.6,0.25,0
"119",0.65,0.25,0
"120",0.7,0.25,0
"121",0.75,0.25,0
"122",0.8,0.25,0
"123",0.85,0.25,0
"124",0.9,0.25,0
"125",0.95,0.25,0
"126",1,0.25,0
"127",0,0.3,0
"128",0.05,0.3,0
"129",0.1,0.3,0
"130",0.15,0.3,0
"131",0.2,0.3,0
"132",0.25,0.3,0
"133",0.3,0.3,0
"134",0.35,0.3,0
"135",0.4,0.3,0
"136",0.45,0.3,0
"137",0.5,0.3,0
"138",0.55,0.3,0
"139",0.6,0.3,0
"140",0.65,0.3,0
"141",0.7,0.3,0
"142",0.75,0.3,0
"143",0.8,0.3,0
"144",0.85,0.3,0
"145",0.9,0.3,0
"146",0.95,0.3,0
"147",1,0.3,0
"148",0,0.35,0
"149",0.05,0.35,0
"150",0.1,0.35,0
"151",0.15,0.35,0
"152",0.2,0.35,0
"153",0.25,0.35,0
"154",0.3,0.35,0
"155",0.35,0.35,0
"156",0.4,0.35,0
"157",0.45,0.35,0
"158",0.5,0.35,0
"159",0.55,0.35,0
"160",0.6,0.35,0
"161",0.65,0.35,0
"162",0.7,0.35,0
"163",0.75,0.35,0
"164",0.8,0.35,0
"165",0.85,0.35,0
"166",0.9,0.35,0
"167",0.95,0.35,0
"168",1,0.35,0
"169",0,0.4,0
"170",0.05,0.4,0
"171",0.1,0.4,0
"172",0.15,0.4,0
"173",0.2,0.4,0
"174",0.25,0.4,0
"175",0.3,0.4,0
"176",0.35,0.4,0
"177",0.4,0.4,0
"178",0.45,0.4,0
"179",0.5,0.4,0
"180",0.55,0.4,0
"181",0.6,0.4,0
"182",0.65,0.4,0
"183",0.7,0.4,0
"184",0.75,0.4,0
"185",0.8,0.4,0
"186",0.85,0.4,0
"187",0.9,0.4,0
"188",0.95,0.4,0
"189",1,0.4,0
"190",0,0.45,0
"191",0.05,0.45,0
"192",0.1,0.45,0
"193",0.15,0.45,0
"194",0.2,0.45,0
"195",0.25,0.45,0
"196",0.3,0.45,0
"197",0.35,0.45,0
"198",0.4,0.45,0
"199",0.45,0.45,0
"200",0.5,0.45,0
"201",0.55,0.45,0
"202",0.6,0.45,0
"203",0.65,0.45,0
"204",0.7,0.45,0
"205",0.75,0.45,0
"206",0.8,0.45,0
"207",0.85,0.45,0
"208",0.9,0.45,0
"209",0.95,0.45,0
"210",1,0.45,0
"211",0,0.5,0
"212",0.05,0.5,0
"213",0.1,0.5,0
"214",0.15,0.5,0
"215",0.2,0.5,0
"216",0.25,0.5,0
"217",0.3,0.5,0
"218",0.35,0.5,0
"219",0.4,0.5,0
"220",0.45,0.5,0
"221",0.5,0.5,0
"222",0.55,0.5,0
"223",0.6,0.5,0
"224",0.65,0.5,0
"225",0.7,0.5,0
"226",0.75,0.5,0
"227",0.8,0.5,0
"228",0.85,0.5,0
"229",0.9,0.5,0
"230",0.95,0.5,0
"231",1,0.5,0
"232",0,0.55,0
"233",0.05,0.55,0
"234",0.1,0.55,0
"235",0.15,0.55,0
"236",0.2,0.55,0
"237",0.25,0.55,0
"238",0.3,0.55,0
"239",0.35,0.55,0
"240",0.4,0.55,0
"241",0.45,0.55,0
"242",0.5,0.55,0
"243",0.55,0.55,0
"244",0.6,0.55,0
"245",0.65,0.55,0
"246",0.7,0.55,0
"247",0.75,0.55,0
"248",0.8,0.55,0
"249",0.85,0.55,0
"250",0.9,0.55,0
"251",0.95,0.55,0
"252",1,0.55,0
"253",0,0.6,0
"254",0.05,0.6,0
"255",0.1,0.6,0
"256",0.15,0.6,0
"257",0.2,0.6,0
"258",0.25,0.6,0
"259",0.3,0.6,0
"260",0.35,0.6,0
"261",0.4,0.6,0
"262",0.45,0.6,0
"263",0.5,0.6,0
"264",0.55,0.6,0
"265",0.6,0.6,0
"266",0.65,0.6,0
"267",0.7,0.6,0
"268",0.75,0.6,0
"269",0.8,0.6,0
"270",0.85,0.6,0
"271",0.9,0.6,0
"272",0.95,0.6,0
"273",1,0.6,0
"274",0,0.65,0
"275",0.05,0.65,0
"276",0.1,0.65,0
"277",0.15,0.65,0
"278",0.2,0.65,0
"279",0.25,0.65,0
"280",0.3,0.65,0
"281",0.35,0.65,0
"282",0.4,0.65,0
"283",0.45,0.65,0
"284",0.5,0.65,0
"285",0.55,0.65,0
"286",0.6,0.65,0
"287",0.65,0.65,0
"288",0.7,0.65,0
"289",0.75,0.65,0
"290",0.8,0.65,0
"291",0.85,0.65,0
"292",0.9,0.65,0
"293",0.95,0.65,0
"294",1,0.65,0
"295",0,0.7,0
"296",0.05,0.7,0
"297",0.1,0.7,0
"298",0.15,0.7,0
"299",0.2,0.7,0
"300",0.25,0.7,0
"301",0.3,0.7,0
"302",0.35,0.7,0
"303",0.4,0.7,0
"304",0.45,0.7,0
"305",0.5,0.7,0
"306",0.55,0.7,0
"307",0.6,0.7,0
"308",0.65,0.7,0
"309",0.7,0.7,0
"310",0.75,0.7,0
"311",0.8,0.7,0
"312",0.85,0.7,0
"313",0.9,0.7,0
"314",0.95,0.7,0
"315",1,0.7,0
"316",0,0.75,0
"317",0.05,0.75,0
"318",0.1,0.75,0
"319",0.15,0.75,0
"320",0.2,0.75,0
"321",0.25,0.75,0
"322",0.3,0.75,0
"323",0.35,0.75,0
"324",0.4,0.75,0
"325",0.45,0.75,0
"326",0.5,0.75,0
"327",0.55,0.75,0
"328",0.6,0.75,0
"329",0.65,0.75,0
"330",0.7,0.75,0
"331",0.75,0.75,0
"332",0.8,0.75,0
"333",0.85,0.75,0
"334",0.9,0.75,0
"335",0.95,0.75,0
"336",1,0.75,0
"337",0,0.8,0
"338",0.05,0.8,0
"339",0.1,0.8,0
"340",0.15,0.8,0
"341",0.2,0.8,0
"342",0.25,0.8,0
"343",0.3,0.8,0
"344",0.35,0.8,0
"345",0.4,0.8,0
"346",0.45,0.8,0
"347",0.5,0.8,0
"348",0.55,0.8,0
"349",0.6,0.8,0
"350",0.65,0.8,0
"351",0.7,0.8,0
"352",0.75,0.8,0
"353",0.8,0.8,0
"354",0.85,0.8,0
"355",0.9,0.8,0
"356",0.95,0.8,0
"357",1,0.8,0
"358",0,0.85,0
"359",0.05,0.85,0
"360",0.1,0.85,0
"361",0.15,0.85,0
"362",0.2,0.85,0
"363",0.25,0.85,0
"364",0.3,0.85,0
"365",0.35,0.85,0
"366",0.4,0.85,0
"367",0.45,0.85,0
"368",0.5,0.85,0
"369",0.55,0.85,0
"370",0.6,0.85,0
"371",0.65,0.85,0
"372",0.7,0.85,0
"373",0.75,0.85,0
"374",0.8,0.85,0
"375",0.85,0.85,0
"376",0.9,0.85,0
"377",0.95,0.85,0
"378",1,0.85,0
"379",0,0.9,0
"380",0.05,0.9,0
"381",0.1,0.9,0
"382",0.15,0.9,0
"383",0.2,0.9,0
"384",0.25,0.9,0
"385",0.3,0.9,0
"386",0.35,0.9,0
"387",0.4,0.9,0
"388",0.45,0.9,0
"389",0.5,0.9,0
"390",0.55,0.9,0
"391",0.6,0.9,0
"392",0.65,0.9,0
"393",0.7,0.9,0
"394",0.75,0.9,0
"395",0.8,0.9,0
"396",0.85,0.9,0
"397",0.9,0.9,0
"398",0.95,0.9,0
"399",1,0.9,0
"400",0,0.95,0
"401",0.05,0.95,0
"402",0.1,0.95,0
"403",0.15,0.95,0
"404",0.2,0.95,0
"405",0.25,0.95,0
"406",0.3,0.95,0
"407",0.35,0.95,0
"408",0.4,0.95,0
"409",0.45,0.95,0
"410",0.5,0.95,0
"411",0.55,0.95,0
"412",0.6,0.95,0
"413",0.65,0.95,0
"414",0.7,0.95,0
"415",0.75,0.95,0
"416",0.8,0.95,0
"417",0.85,0.95,0
"418",0.9,0.95,0
"419",0.95,0.95,0
"420",1,0.95,0
"421",0,1,0
"422",0.05,1,0
"423",0.1,1,0
"424",0.15,1,0
"425",0.2,1,0
"426",0.25,1,0
"427",0.3,1,0
"428",0.35,1,0
"429",0.4,1,0
"430",0.45,1,0
"431",0.5,1,0
"432",0.55,1,0
"433",0.6,1,0
"434",0.65,1,0
"435",0.7,1,0
"436",0.75,1,0
"437",0.8,1,0
"438",0.85,1,0
"439",0.9,1,0
"440",0.95,1,0
"441",1,1,0
